January,February,March,April,May,June,July,August,September,October,November,December,year,state
-5.0,-0.4,7.6,10.7,14.8,18.7,20.9,20.4,18.6,8.7,7.7,0.8,1977,Alabama
-0.3,2.9,8.3,9.4,14.8,18.1,20.6,20.2,15.7,10.8,6.3,6.0,1982,Alabama
0.3,3.6,6.4,7.7,16.9,18.9,20.3,21.1,16.3,5.2,5.8,4.1,1987,Alabama
1.1,4.1,5.6,9.2,12.8,17.9,21.0,18.9,17.7,9.7,5.3,3.5,1992,Alabama
2.1,4.9,9.1,7.8,12.8,18.3,21.1,19.4,16.9,10.3,4.0,1.5,1997,Alabama
1.8,0.7,5.3,12.7,14.6,18.8,21.0,20.3,19.8,15.4,4.4,1.2,2002,Alabama
2.4,0.1,7.4,8.2,13.9,18.8,20.7,22.2,18.1,12.6,4.4,4.8,2007,Alabama
3.3,5.4,11.6,11.3,16.3,18.5,21.6,20.2,16.6,10.0,2.8,4.4,2012,Alabama
5.6,6.3,7.8,12.2,14.4,19.3,21.4,20.8,16.9,12.4,6.2,2.8,2017,Alabama
0.0,2.9,6.6,9.7,16.8,20.5,22.1,21.2,16.8,8.2,6.6,4.2,2022,Alabama
-2.1,-0.7,-0.3,5.7,8.0,15.4,19.2,18.8,15.1,9.7,2.9,1.1,1977,Arizona
-1.5,1.0,2.9,5.6,9.5,12.9,17.9,18.8,14.9,5.8,2.9,-1.1,1982,Arizona
-2.7,0.2,1.2,7.2,10.4,15.4,16.7,17.5,13.5,10.3,2.2,-2.6,1987,Arizona
-2.1,2.2,3.6,7.6,11.6,14.2,17.7,17.9,14.6,9.3,0.0,-2.3,1992,Arizona
-0.4,-0.4,3.7,5.8,12.6,14.3,17.8,18.8,16.7,7.4,2.9,-2.2,1997,Arizona
-1.7,-0.9,1.0,7.8,9.8,16.2,20.0,18.2,15.3,7.9,3.1,-1.5,2002,Arizona
-3.1,0.8,4.1,6.8,11.4,15.8,20.0,19.7,15.4,8.4,4.7,-2.0,2007,Arizona
-0.4,-0.1,2.3,7.1,11.4,16.4,19.4,19.6,15.4,8.9,3.7,-1.1,2012,Arizona
0.1,3.0,5.1,6.7,10.1,17.0,20.0,18.4,14.4,9.3,6.1,0.1,2017,Arizona
-1.0,-1.4,2.7,7.0,11.1,17.2,20.3,19.1,16.7,8.9,0.1,-0.4,2022,Arizona
-8.0,-0.9,5.8,10.7,15.7,19.3,21.4,20.4,18.3,8.8,5.7,-1.3,1977,Arkansas
-4.5,-1.1,6.7,7.6,15.4,17.3,20.8,20.6,14.8,8.7,4.7,3.3,1982,Arkansas
-1.7,2.3,4.2,7.3,16.6,18.7,20.5,21.3,15.1,6.3,4.9,1.0,1987,Arkansas
-0.4,3.0,4.9,9.1,13.1,17.8,20.9,17.5,15.2,8.9,3.9,1.1,1992,Arkansas
-1.8,2.8,5.8,6.9,12.1,17.8,21.2,19.2,16.1,9.4,3.4,0.1,1997,Arkansas
-0.2,-0.6,2.6,11.3,13.7,18.9,21.5,20.7,17.6,10.9,2.9,0.7,2002,Arkansas
-0.5,-0.9,8.6,7.6,15.6,19.3,20.1,21.9,17.4,11.6,5.2,1.1,2007,Arkansas
0.8,3.1,10.2,11.6,16.2,18.4,22.4,20.0,16.9,8.8,2.8,2.4,2012,Arkansas
2.3,5.2,6.8,11.7,13.6,18.7,21.4,20.2,16.3,9.9,5.8,0.2,2017,Arkansas
-3.0,-1.1,3.9,9.2,15.8,19.5,22.6,21.0,16.1,8.5,3.9,1.4,2022,Arkansas
-0.3,2.1,0.8,5.7,6.6,13.9,15.2,16.1,12.5,8.8,4.1,3.7,1977,California
-0.6,2.5,3.0,4.7,8.8,11.9,14.9,15.4,12.6,7.8,2.9,0.9,1982,California
-0.3,1.9,3.1,6.9,10.2,13.4,13.7,15.0,12.7,10.6,4.2,0.4,1987,California
0.7,4.4,5.0,7.7,11.7,13.0,15.6,16.2,13.2,9.8,3.4,-0.3,1992,California
2.3,2.0,4.7,6.1,11.8,12.8,15.1,15.8,14.0,7.7,5.4,0.6,1997,California
0.1,2.1,2.2,6.3,8.6,13.3,16.8,14.9,13.2,7.5,4.8,1.7,2002,California
-1.4,2.4,4.9,6.2,9.7,12.9,16.7,16.2,12.0,7.8,5.0,-0.1,2007,California
1.3,1.7,2.9,6.2,9.6,12.4,15.4,17.1,14.3,9.4,5.2,1.3,2012,California
1.1,3.9,5.3,6.4,9.8,14.6,17.7,17.6,13.7,8.6,6.2,1.8,2017,California
1.9,1.6,4.6,6.1,9.1,14.2,17.3,17.8,15.6,10.2,1.8,1.3,2022,California
-13.3,-8.8,-7.6,-0.3,4.2,9.8,12.3,11.2,7.1,0.2,-5.3,-7.9,1977,Colorado
-11.6,-10.9,-5.1,-3.0,3.1,6.9,11.1,12.2,7.3,-0.8,-6.9,-9.7,1982,Colorado
-10.9,-7.4,-6.9,-1.2,4.8,8.7,10.9,10.1,5.2,0.3,-5.7,-10.6,1987,Colorado
-11.2,-6.9,-3.6,0.8,4.9,7.7,10.3,9.7,6.2,1.2,-8.0,-11.8,1992,Colorado
-10.7,-9.5,-5.2,-3.6,3.6,8.9,11.2,11.0,8.1,-0.2,-6.4,-10.1,1997,Colorado
-10.9,-11.0,-8.3,0.1,3.1,10.2,12.8,10.7,7.1,-1.1,-6.0,-9.2,2002,Colorado
-13.9,-8.7,-2.9,-1.1,4.2,8.4,12.6,12.4,7.2,0.7,-5.0,-11.6,2007,Colorado
-9.0,-9.2,-3.0,0.9,4.3,10.6,13.1,11.3,6.8,0.0,-4.2,-10.3,2012,Colorado
-9.7,-5.1,-2.3,-0.7,3.2,9.4,12.6,10.3,7.3,-0.1,-2.4,-8.7,2017,Colorado
-10.7,-11.7,-6.2,-1.9,3.6,9.6,13.3,11.9,8.3,0.6,-7.9,-10.5,2022,Colorado
-13.4,-8.3,-0.9,1.8,7.6,11.8,15.2,15.0,11.4,4.3,1.9,-6.4,1977,Connecticut
-13.6,-7.1,-4.3,0.0,8.0,11.5,14.9,13.2,10.6,3.4,1.5,-2.8,1982,Connecticut
-8.5,-9.0,-2.4,3.5,7.4,13.6,16.5,13.3,11.0,2.3,-0.7,-4.1,1987,Connecticut
-7.1,-6.3,-4.4,1.1,6.6,11.6,14.4,13.9,10.7,2.8,0.1,-4.9,1992,Connecticut
-7.7,-3.9,-2.9,1.2,6.3,12.2,15.1,14.4,10.5,3.5,-0.8,-4.5,1997,Connecticut
-4.1,-4.9,-2.1,3.7,6.4,12.1,16.3,15.9,12.3,4.5,-0.1,-5.7,2002,Connecticut
-5.1,-9.5,-4.6,1.4,8.0,12.9,15.7,15.1,11.4,8.7,-0.8,-5.2,2007,Connecticut
-5.2,-3.6,1.8,3.3,11.1,13.2,17.3,16.4,11.7,7.7,-0.7,-1.9,2012,Connecticut
-3.7,-3.9,-4.4,5.2,8.3,13.3,16.4,14.8,13.2,8.7,-0.6,-5.9,2017,Connecticut
-9.7,-6.7,-1.7,2.8,10.1,13.0,17.2,17.7,12.1,5.7,1.7,-4.1,2022,Connecticut
-10.2,-4.0,3.4,6.1,11.1,14.3,18.7,18.7,15.7,7.2,5.0,-2.8,1977,Delaware
